Parseing: Info
Parseing: Cycle_67_1_1
Parseing: Statis_67_1_1
Parseing: Detail_67_1_1
Parseing: Detail_67_1_1_1
Parseing: Detail_67_1_1_2
Parseing: Detail_67_1_1_3
Parseing: Detail_67_1_1_4
Parseing: Detail_67_1_1_5
Parseing: Detail_67_1_1_6
Parseing: DetailVol_67_1_1
Parseing: DetailVol_67_1_1_1
Parseing: DetailVol_67_1_1_2
Parseing: DetailVol_67_1_1_3
Parseing: DetailVol_67_1_1_4
Parseing: DetailVol_67_1_1_5
Parseing: DetailVol_67_1_1_6
Parseing: DetailTemp_67_1_1
Parseing: DetailTemp_67_1_1_1
Parseing: DetailTemp_67_1_1_2
Parseing: DetailTemp_67_1_1_3
Parseing: DetailTemp_67_1_1_4
Parseing: DetailTemp_67_1_1_5
Parseing: DetailTemp_67_1_1_6
Saving file... detail.csv
Saving file... detailVol.csv
Saving file... detailTemp.csv
         527996046 function calls (527990020 primitive calls) in 405.994 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      220    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:811(find_spec)
      258    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:87(acquire)
      666    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
      666    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:878(__exit__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:892(_find_spec_legacy)
      221    0.002    0.000    0.063    0.000 <frozen importlib._bootstrap>:901(_find_spec)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
    224/4    0.001    0.000    0.488    0.122 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
      209    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1017(path_stats)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1095(__init__)
        6    0.000    0.000    0.022    0.004 <frozen importlib._bootstrap_external>:1106(create_module)
      6/5    0.000    0.000    0.011    0.002 <frozen importlib._bootstrap_external>:1114(exec_module)
       28    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1259(_path_hooks)
      277    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1272(_path_importer_cache)
      220    0.001    0.000    0.059    0.000 <frozen importlib._bootstrap_external>:1309(_get_spec)
      220    0.000    0.000    0.059    0.000 <frozen importlib._bootstrap_external>:1341(find_spec)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1401(__init__)
      224    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1407(<genexpr>)
      215    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1433(_get_spec)
      260    0.004    0.000    0.055    0.000 <frozen importlib._bootstrap_external>:1438(find_spec)
       28    0.000    0.000    0.023    0.001 <frozen importlib._bootstrap_external>:1486(_fill_cache)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1515(<setcomp>)
       28    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1527(path_hook_for_FileFinder)
      418    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:301(cache_from_source)
      260    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      215    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:431(_get_cached)
      209    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:463(_check_name_wrapper)
      209    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:500(_classify_pyc)
      627    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
      209    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:533(_validate_timestamp_pyc)
      209    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:585(_compile_bytecode)
     1514    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
      215    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:636(spec_from_file_location)
     1514    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
      418    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
      209    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:781(create_module)
    209/4    0.001    0.000    0.484    0.121 <frozen importlib._bootstrap_external>:784(exec_module)
      827    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
      209    0.004    0.000    0.149    0.001 <frozen importlib._bootstrap_external>:856(get_code)
      330    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
      209    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:946(__init__)
      209    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:971(get_filename)
      209    0.005    0.000    0.115    0.001 <frozen importlib._bootstrap_external>:976(get_data)
      302    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
       28    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
      105    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        9    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 <string>:4(cy_wrap)
        1    0.000    0.000    0.000    0.000 ElementPath.py:334(_SelectorContext)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1116(_ListDataStream)
       47    0.000    0.000    0.003    0.000 ElementTree.py:1233(iterparse)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
20465567/20465543    5.867    0.000  156.130    0.000 ElementTree.py:1251(iterator)
       47    0.000    0.000    0.000    0.000 ElementTree.py:1267(IterParseIterator)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1281(XMLPullParser)
       47    0.000    0.000    0.000    0.000 ElementTree.py:1283(__init__)
    25252    0.065    0.000  127.439    0.005 ElementTree.py:1295(feed)
       23    0.000    0.000    0.001    0.000 ElementTree.py:1305(_close_and_return_root)
 20490842   14.763    0.000   19.924    0.000 ElementTree.py:1319(read_events)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1393(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1515(XMLParser)
       47    0.001    0.000    0.001    0.000 ElementTree.py:1525(__init__)
       47    0.000    0.000    0.000    0.000 ElementTree.py:1571(_setevents)
 20484548   11.599    0.000   33.102    0.000 ElementTree.py:1589(handler)
 62241485   12.586    0.000   12.586    0.000 ElementTree.py:1631(_fixname)
 20484627   32.892    0.000   53.329    0.000 ElementTree.py:1648(_start)
 20484548   12.612    0.000   19.488    0.000 ElementTree.py:1660(_end)
       94    0.000    0.000    0.000    0.000 ElementTree.py:1663(_default)
    25252    0.070    0.000  127.374    0.005 ElementTree.py:1717(feed)
       23    0.001    0.000    0.001    0.000 ElementTree.py:1724(close)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1778(C14NWriterTarget)
        1    0.000    0.000    0.001    0.001 ElementTree.py:36(_get_py3_cls)
        1    0.000    0.000    0.000    0.000 ElementTree.py:477(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:525(ElementTree)
        1    0.000    0.000    0.001    0.001 ElementTree.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:79(DefusedXMLParser)
       47    0.000    0.000    0.002    0.000 ElementTree.py:80(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:2557(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2566(ImageTransformHandler)
        1    0.000    0.000    0.030    0.030 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:3258(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3294(Exif)
        1    0.000    0.000    0.000    0.000 Image.py:462(_E)
        1    0.000    0.000    0.000    0.000 Image.py:503(Image)
        1    0.000    0.000    0.000    0.000 Image.py:91(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:95(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.001    0.001 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      105    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:361(_populate)
        1    0.000    0.000    0.000    0.000 _3d.py:15(View3D)
        1    0.000    0.000    0.021    0.021 _3d.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _3d.py:51(Surface)
        1    0.000    0.000    0.000    0.000 _3d.py:74(_3DBase)
       10    0.000    0.000    0.010    0.001 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1040(StreamHandler)
      7/6    0.000    0.000    0.481    0.080 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DummyCode)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:134(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        2    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:16(MetaSerialisable)
        1    0.000    0.000    0.004    0.004 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
      424    0.006    0.000    0.020    0.000 __init__.py:18(__new__)
       12    0.000    0.000    0.000    0.000 __init__.py:19(deprecated)
        4    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:2034(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:2162(NullHandler)
        3    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:22(lxml_env_set)
        3    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
       12    0.000    0.000    0.000    0.000 __init__.py:23(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:246(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        1    0.000    0.000    0.011    0.011 __init__.py:29(defusedxml_available)
        9    0.000    0.000    0.158    0.018 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:345(namedtuple)
        4    0.000    0.000    0.000    0.000 __init__.py:38(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:38(defusedxml_env_set)
        8    0.000    0.000    0.993    0.124 __init__.py:4(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:411(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:418(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:424(validate)
        2    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.001    0.001 __init__.py:439(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:469(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:508(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
        1    0.000    0.000    0.010    0.010 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:687(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:7(MetaStrict)
        2    0.000    0.000    0.002    0.001 __init__.py:70(search_function)
        1    0.000    0.000    0.000    0.000 __init__.py:729(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:766(Filterer)
        3    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
        1    0.000    0.000    0.025    0.025 __init__.py:8(lxml_available)
        1    0.000    0.000    0.000    0.000 __init__.py:838(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:848(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:886(createLock)
      432    0.002    0.000    0.010    0.000 __init__.py:9(__new__)
  763/665    0.001    0.000    0.003    0.000 _asarray.py:23(asarray)
      142    0.001    0.000    0.003    0.000 _asarray.py:293(require)
      142    0.001    0.000    0.001    0.000 _asarray.py:382(<setcomp>)
        2    0.000    0.000    1.591    0.796 _base.py:1041(__init__)
       21    0.001    0.000  386.633   18.411 _base.py:1136(parse)
        2    0.000    0.000    0.000    0.000 _base.py:1197(sheet_names)
        2    0.000    0.000    0.000    0.000 _base.py:1201(close)
        2    0.000    0.000    0.000    0.000 _base.py:1211(__del__)
        2    0.000    0.000    1.105    0.553 _base.py:377(__init__)
        2    0.000    0.000    0.000    0.000 _base.py:408(close)
       21    0.000    0.000    0.000    0.000 _base.py:435(raise_if_bad_sheet_by_name)
       21    0.031    0.001  386.633   18.411 _base.py:439(parse)
        2    0.000    0.000    0.005    0.002 _base.py:908(inspect_excel_format)
        2    0.000    0.000    0.000    0.000 _base.py:973(<listcomp>)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _chart.py:26(AxId)
        1    0.000    0.000    0.028    0.028 _chart.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _chart.py:39(ChartBase)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:156(__subclasshook__)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
       47    0.000    0.000    0.000    0.000 _collections_abc.py:280(__iter__)
       28    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
       31    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
      130    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:759(get)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:766(__contains__)
       29    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 _constants.py:3(<module>)
      355    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
      355    0.000    0.000    0.001    0.000 _dtype.py:307(_name_includes_bit_suffix)
      355    0.002    0.000    0.003    0.000 _dtype.py:321(_name_get)
      196    0.000    0.000    0.012    0.000 _methods.py:45(_sum)
      413    0.000    0.000    0.006    0.000 _methods.py:53(_any)
       80    0.000    0.000    0.002    0.000 _methods.py:59(_all)
      119    0.001    0.000    0.001    0.000 _mixins.py:103(shape)
       98    0.001    0.000    0.001    0.000 _mixins.py:128(ravel)
        2    0.000    0.000    1.105    0.553 _openpyxl.py:459(__init__)
        4    0.000    0.000    0.000    0.000 _openpyxl.py:477(_workbook_class)
        2    0.000    0.000    1.105    0.552 _openpyxl.py:483(load_workbook)
        2    0.000    0.000    0.000    0.000 _openpyxl.py:490(close)
       23    0.000    0.000    0.000    0.000 _openpyxl.py:496(sheet_names)
       21    0.000    0.000    0.001    0.000 _openpyxl.py:500(get_sheet_by_name)
  9583824   29.078    0.000   89.237    0.000 _openpyxl.py:508(_convert_cell)
       21    5.480    0.261  383.833   18.278 _openpyxl.py:531(get_sheet_data)
  1250064    5.014    0.000   94.251    0.000 _openpyxl.py:549(<listcomp>)
  2500128    0.774    0.000    0.774    0.000 _openpyxl.py:550(<genexpr>)
  1250085    0.310    0.000    0.401    0.000 _openpyxl.py:559(<genexpr>)
  1250085    0.300    0.000    0.388    0.000 _openpyxl.py:560(<genexpr>)
       29    0.000    0.000    0.000    0.000 _optional.py:49(get_version)
        6    0.000    0.000    0.481    0.080 _optional.py:60(import_optional_dependency)
  1250064   14.054    0.000   23.571    0.000 _read_only.py:101(_get_row)
       21    0.000    0.000    0.000    0.000 _read_only.py:160(reset_dimensions)
       42    0.000    0.000    0.000    0.000 _read_only.py:174(max_row)
        1    0.000    0.000    0.000    0.000 _read_only.py:18(ReadOnlyWorksheet)
       42    0.000    0.000    0.000    0.000 _read_only.py:184(max_column)
        1    0.000    0.000    0.003    0.003 _read_only.py:3(<module>)
       24    0.000    0.000    0.113    0.005 _read_only.py:34(__init__)
       24    0.000    0.000    0.112    0.005 _read_only.py:44(_get_size)
       45    0.000    0.000    0.004    0.000 _read_only.py:53(_get_source)
  1250085    3.056    0.000  281.367    0.000 _read_only.py:58(_cells_by_row)
  1250085   12.297    0.000  254.737    0.000 _reader.py:113(parse)
       24    0.000    0.000    0.109    0.005 _reader.py:160(parse_dimensions)
  9583824   29.504    0.000   70.953    0.000 _reader.py:177(parse_cell)
       56    0.000    0.000    0.000    0.000 _reader.py:258(parse_column_dimensions)
  1250064    5.333    0.000   84.102    0.000 _reader.py:265(parse_row)
  1250064    1.641    0.000    2.730    0.000 _reader.py:281(<setcomp>)
  1250064    5.086    0.000   76.039    0.000 _reader.py:286(<listcomp>)
        1    0.000    0.000    0.002    0.002 _reader.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _reader.py:337(WorksheetReader)
  7083577    5.766    0.000    5.766    0.000 _reader.py:78(_cast_number)
        1    0.000    0.000    0.000    0.000 _reader.py:85(WorkSheetParser)
       45    0.001    0.000    0.002    0.000 _reader.py:87(__init__)
       42    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       42    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
       21    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__init__)
       21    0.000    0.000    0.000    0.000 _ufunc_config.py:433(__enter__)
       21    0.000    0.000    0.000    0.000 _ufunc_config.py:438(__exit__)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
       21    0.000    0.000    0.000    0.000 _util.py:126(maybe_convert_usecols)
        1    0.000    0.000    0.000    0.000 _util.py:14(deferred_error)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:82(add)
        1    0.000    0.000    0.000    0.000 _write_only.py:16(WriteOnlyWorksheet)
        1    0.000    0.000    0.009    0.009 _write_only.py:4(<module>)
        3    0.000    0.000    0.017    0.006 _writer.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _writer.py:44(WorksheetWriter)
        1    0.000    0.000    0.000    0.000 _writer.py:47(WorkbookWriter)
   243/28    0.000    0.000    0.001    0.000 abc.py:100(__subclasscheck__)
       51    0.000    0.000    0.002    0.000 abc.py:84(__new__)
        3    0.000    0.000    0.000    0.000 abc.py:89(register)
      532    0.000    0.000    0.002    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 alignment.py:16(Alignment)
        1    0.000    0.000    0.023    0.023 alignment.py:3(<module>)
      102    0.001    0.000    0.004    0.000 alignment.py:45(__init__)
      736    0.001    0.000    0.002    0.000 alignment.py:68(__iter__)
        1    0.000    0.000    0.004    0.004 api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
        1    0.000    0.000    0.000    0.000 area_chart.py:27(_AreaChartBase)
        1    0.000    0.000    0.031    0.031 area_chart.py:3(<module>)
        1    0.000    0.000    0.000    0.000 area_chart.py:55(AreaChart)
        1    0.000    0.000    0.000    0.000 area_chart.py:83(AreaChart3D)
        1    0.000    0.000    0.000    0.000 author.py:11(AuthorList)
        1    0.000    0.000    0.000    0.000 author.py:4(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:142(DisplayUnitsLabel)
        1    0.000    0.000    0.000    0.000 axis.py:168(DisplayUnitsLabelList)
        1    0.000    0.000    0.000    0.000 axis.py:192(NumericAxis)
        1    0.000    0.000    0.000    0.000 axis.py:254(TextAxis)
        1    0.000    0.000    0.001    0.001 axis.py:3(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:307(DateAxis)
        1    0.000    0.000    0.000    0.000 axis.py:364(SeriesAxis)
        1    0.000    0.000    0.000    0.000 axis.py:40(ChartLines)
        1    0.000    0.000    0.000    0.000 axis.py:51(Scaling)
        1    0.000    0.000    0.000    0.000 axis.py:76(_BaseAxis)
        1    0.000    0.000    0.000    0.000 bar_chart.py:101(BarChart3D)
        1    0.000    0.000    0.000    0.000 bar_chart.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bar_chart.py:33(_BarChartBase)
        1    0.000    0.000    0.000    0.000 bar_chart.py:64(BarChart)
      535    0.001    0.000    0.004    0.000 base.py:102(__set__)
      101    0.002    0.000    0.731    0.007 base.py:1041(_format_native_types)
        1    0.000    0.000    0.000    0.000 base.py:111(MinMax)
        1    0.000    0.000    0.000    0.000 base.py:116(Set)
      168    0.001    0.000    0.002    0.000 base.py:119(__init__)
      241    0.000    0.000    0.000    0.000 base.py:1232(name)
      220    0.001    0.000    0.002    0.000 base.py:1239(name)
     1013    0.001    0.000    0.001    0.000 base.py:126(__set__)
        1    0.000    0.000    0.000    0.000 base.py:132(NoneSet)
      102    0.000    0.000    0.002    0.000 base.py:136(__init__)
      999    0.001    0.000    0.002    0.000 base.py:140(__set__)
        1    0.000    0.000    0.000    0.000 base.py:146(Integer)
        1    0.000    0.000    0.000    0.000 base.py:151(Float)
        1    0.000    0.000    0.000    0.000 base.py:156(Bool)
        1    0.000    0.000    0.000    0.000 base.py:16(Descriptor)
     2219    0.002    0.000    0.008    0.000 base.py:160(__set__)
        1    0.000    0.000    0.000    0.000 base.py:167(String)
        1    0.000    0.000    0.000    0.000 base.py:172(Text)
        1    0.000    0.000    0.000    0.000 base.py:177(ASCII)
     2407    0.003    0.000    0.005    0.000 base.py:18(__init__)
        1    0.000    0.000    0.000    0.000 base.py:182(Tuple)
        1    0.000    0.000    0.000    0.000 base.py:187(Length)
      101    0.000    0.000    0.001    0.000 base.py:1963(is_object)
        1    0.000    0.000    0.000    0.000 base.py:201(Default)
       21    0.000    0.000    0.000    0.000 base.py:2134(_is_all_dates)
        1    0.000    0.000    0.000    0.000 base.py:216(Alias)
      171    0.000    0.000    0.000    0.000 base.py:223(__init__)
       38    0.000    0.000    0.000    0.000 base.py:226(__set__)
    71379    0.024    0.000    0.034    0.000 base.py:229(__get__)
   104920    0.034    0.000    0.034    0.000 base.py:23(__set__)
        1    0.000    0.000    0.000    0.000 base.py:233(MatchPattern)
       31    0.000    0.000    0.003    0.000 base.py:237(__init__)
      434    0.000    0.000    0.000    0.000 base.py:245(__set__)
   147/63    0.003    0.000    0.016    0.000 base.py:250(__new__)
     4197    0.004    0.000    0.016    0.000 base.py:254(is_dtype)
        1    0.000    0.000    0.000    0.000 base.py:258(DateTime)
       12    0.000    0.000    0.000    0.000 base.py:262(__set__)
        1    0.000    0.000    0.000    0.000 base.py:27(Typed)
       98    0.000    0.000    0.001    0.000 base.py:3314(_validate_positional_slice)
     2066    0.004    0.000    0.011    0.000 base.py:34(__init__)
    55671    0.058    0.000    0.087    0.000 base.py:38(__set__)
       42    0.000    0.000    0.000    0.000 base.py:381(<genexpr>)
       21    0.000    0.000    0.000    0.000 base.py:397(ndim)
        1    0.000    0.000    0.004    0.004 base.py:4(<module>)
      206    0.000    0.000    0.002    0.000 base.py:4070(_values)
